price,id
124.14169530490858,24950039
1802.2558117307594,23452327
6.310216369527813,1716901
18.194002094522666,22508085
937.228333628252,22446732
22.56239978912632,13913909
99.95323439808935,32049033
11.496704123082656,948077
52.585869909887684,14903598
9.787896070192142,9473967
18.6882310902825,24082242
1.0073680702562546,22817473
4.045378504575746,8174943
699.5057536250321,7363462
22.267011274350118,2847177
952.4295461706117,29512429
67.4850630381792,29015749
19.755155449886573,18475687
99.95323439808935,22210581
183.49889766963153,15860415
118.27880874405528,6134153
18.414838249831156,31040215
23.84269230459678,31804410
27.127750755361053,1090449
40.61392882231294,723846
810.1132600330925,20982684
51.89874584731917,19909205
78.42894360656425,30661367
23.995378372241937,27491280
238.33569451686122,28218111
11.405841126015902,13943092
19.41380720179581,1618842
99.95323439808935,22211774
3.334870014490724,3242605
62.05220687073822,19386403
28.56877614035949,31384386
20.448327759325174,4047058
328.51242413927054,19141758
1.0073680702562546,25969751
99.95323439808935,17302157
31.02734838487426,5978216
71.56400588766225,5792683
28.472111686122787,18008942
32.038689500565845,21839478
1.0073680702562546,25982876
99.95323439808935,32049308
11.478669884762583,12932444
245.98697903325186,12908346
10.431616952873512,15253642
24.46584261075931,22845484
32.87107980001077,17763220
22.010482198164404,15774993
10.77796698914743,6707735
3.0812908187038355,31617097
6.476364675609717,21484178
5.082881233839207,21153013
46.46156436679266,19738460
1000.0,29245842
937.228333628252,1200083
30.49145547939343,28559462
42.9512175544615,27368322
20.846599282887816,30939784
57.2252821694415,24200913
14.8436587144934,27504319
50.23887971920411,20024743
8.655451312469355,29287942
11.701103140132524,24062168
4.045378504575746,12412283
51.435497682950064,27110436
40.80108677322906,19629725
13.489788968702623,2693700
28.688850949633423,24434540
11.496704123082656,28436073
1.0073680702562546,24771596
999.4168866408213,23700263
6.304009294095241,23883355
12.747920832462416,13488080
159.32830719215875,24388227
4.045378504575746,14693630
971.7216228281908,29378210
126.0664970711437,27555990
71.41107322320664,20656485
11.496704123082656,14502893
141.83976764140013,10385048
99.95323439808935,3868138
2.3230947401779756,17435798
58.8778424135603,20501756
1091.2620725329186,23699597
170.60343758953107,2620429
43.76480608957939,661708
161.0759753047611,22151533
6.120338553575945,30425089
3.5202362834233543,31799587
9.670318466586306,13073909
8.176468316075386,28868804
99.95323439808935,32049348
14.83837002905639,3544964
38.0937537140046,26846570
6465.384051321328,25221855
33.70872406459458,20902861
99.95323439808935,22208661
99.95323439808935,22213217
91.63901700226646,202251
27.526670997025025,6328923
93.66157622953935,7117208
3.334870014490724,14360488
14.8436587144934,23109996
11.047857836056119,2736961
37.638826967852715,17702027
28.13416191554042,28722561
46.08649704655962,23165740
36.854628295043504,22267394
33.272374752340056,5578943
37.306398676411604,7418814
99.95323439808935,19161592
20.100307725746635,17926290
866.8470800494415,7807268
29.833305603827945,22515738
1091.2620725329186,29474883
2.3230947401779756,15159894
37.306398676411604,1802663
53.57897002294628,4777832
82.97476752256198,24494128
9.530791856340176,21305258
6.489255932632175,28506330
153.18128535657266,9909
55.780213930959235,24749819
30.793084515894055,4286182
18.536087684841934,1500353
38.0937537140046,13033576
8.276754707443276,23060857
13.091688430811045,25595580
12.747920832462416,15026156
10.789632912834215,13419124
39.89447498882554,11549328
16.998406922646,30463578
10.580651507567685,22956885
45.84386271077866,7615170
292.67796760397795,1556170
43.05189320976178,4607830
976.883605491061,8425013
16.87698529539327,19657303
10.563130779065709,29979422
124.19392690719536,4100009
99.12061091564613,22438516
53.713565837323216,19414098
11.496704123082656,29040124
99.95323439808935,22152321
52.96604299870477,8404265
3.0812908187038355,28896276
110.15538761465172,31909341
15.535729113880738,20759002
32.372019322796184,25205611
6.310216369527813,1256892
13.489788968702623,28214746
99.95323439808935,17624416
19.937767286718397,28609889
30.55411563048707,27210053
10.343713787221539,7988300
5.649653168088115,6389657
12.87946047675824,20978960
348.4556656647695,18943180
52.96604299870477,25727148
27.67194824917537,21566209
212.69238265655653,3273240
31.512062189023094,15270512
24.252799742918643,27144007
183.03273098036257,902243
760.7323834646057,28309197
17.66318385145702,8311242
167.2322582356451,26232507
45.302972163885926,3158243
14.2790443880298,5978160
22.215062204083335,28021746
47.79886593163576,26747050
15.535729113880738,14610580
101.05244468013719,12704096
33.48010780771418,3206305
299.52293622444205,25169234
99.95323439808935,22152424
83.33985964298654,27261137
87.54319486165127,2441908
937.228333628252,22446734
3.583571102719437,28522526
7.83737910295805,16026470
3.4271252255619746,26951286
39.06070204074464,752483
26.609573813995027,4170863
273.9745321328336,15832847
6.120338553575945,23016784
15.96757847263239,19015514
13.153319322948636,26310453
1132.4168560365533,27091529
18.008185077460688,18526509
114.43702490219037,23356
99.95323439808935,30594202
595.7063760119128,17701563
33.94430947576418,15550339
66.47777598192498,24673935
10.307520092932632,23611846
35.66185851768185,5174876
35.52356183349668,21610694
12.69667548894403,20014998
13.615174747496525,3703121
1000.0,27345189
24.67038505549085,13494687
7327.736194253282,26844834
15.96757847263239,26138712
33.03600099143881,2373176
14.38504114811125,7638282
40.274416126328745,5805162
99.95323439808935,22151216
16.54761263801702,22578495
99.95323439808935,22151257
8.56369364187647,18825843
17.698048421854427,24314883
23.204140749392806,13751731
14.093239541252073,27399732
9.53478176128775,10125020
33.61600842954241,20153039
5146.726984321346,25487189
6.120338553575945,28639613
15.135351485922625,32225467
14.13723225563938,10186540
149.383028749842,13779044
18.008185077460688,7350456
434.1427950354415,28230254
24.252762842945323,9712716
293.51125645856894,3624990
276.8627067941461,21445291
13.95082714782066,30396833
554.3571105059659,708774
10.431616952873512,26718147
28.13416191554042,20269051
75.77051276778072,25355677
44.491255043625216,24582150
432.0233628344479,22411153
6.717608661843661,11374472
64.32385393600728,28411915
4.751271340079282,17907723
51.34212255124373,22452441
971.7216228281908,29369527
46.16410370335553,29183228
15.535729113880738,25052693
1000.0,18230891
1000.0,16325947
39.31386034231853,23609583
66.9153748922518,21199701
18.341056010843694,26604453
26.003129931522782,18058644
9.31464606007614,21297099
29.184559725998753,30353785
297.3643866140796,2882641
28.980679212910005,18810713
12.070746244702056,32239373
74.81551256820597,13155310
942.0108587980747,8155710
4932.257248390433,19786059
35.147492648043894,7776701
38.4360758204159,778382
5.649653168088115,4933447
10.096975890347297,16622820
99.95323439808935,22212957
7.77441511702153,13296754
146.32573437400828,26839361
1.0073680702562546,22379129
948.9083025676505,1511620
12.072446437980357,24894772
8.59722983343938,21023631
5.613066731720013,14078541
76.10142533985567,18026213
8.845723379601115,8505940
293.97932277965845,30696767
33.56852744494072,2387605
22.31965417827464,14449563
79.73157037870507,31908087
27.629227886276798,29860790
4.045378504575746,1422383
13.294991407395797,4693488
4612.7750120014525,31502705
282.26802576601165,3385421
7.195234703248418,22205994
9.530791856340176,21323426
145.61539840754966,12972518
1014.372569617014,18292292
100.12488515606194,17047258
207.98474405475858,6438518
33.77605902115881,21511283
5.764102592208045,29824159
3.0812908187038355,24043154
99.95323439808935,22151410
35.5598807989047,30994069
5.082881233839207,19543829
6.310216369527813,21665277
27.077952075217077,3898692
4.952833312604236,493591
702.4634551058821,21388775
99.95323439808935,30593930
121.38132777926018,7697340
119.70880321886547,17184474
125.57149918528778,5067177
7.112805859392156,226677
12.747920832462416,28656754
79.35618208265204,12571643
99.95323439808935,18444390
17.66318385145702,25372987
450.4739150555178,31386989
18.107962712969478,23924818
33.2084932635295,5232122
99.95323439808935,16220757
493.62963119825963,21332189
18.377987582852327,21757332
318.3435908629923,30498776
39.43411626015056,11907396
9.975667600786121,14857553
20.865074387898776,11399318
36.48615915150007,28812324
16.87698529539327,22794336
22.603076809804946,15454883
9.670318466586306,12931310
1.0073680702562546,22751612
25.999373785529947,17974745
12.6724005388602,21070467
12.18654053497375,26888506
32.0921963441063,16453524
559.8319961306676,22363310
25.057540129919893,29286756
863.6174711620407,24699886
42.50648576452058,15430601
38.9946650133495,20831049
84.44508633527556,3783162
16.836869653070703,26789216
4.39125991174293,32192574
587.6975579147705,2459519
19.523747663243952,31672560
639.3148758278087,24696282
87.96690882710888,25816497
113.29687776930902,18521486
2146.2373262228043,29732961
3.3215890623252857,4760968
10.114053863418873,609610
9.041796251600077,9435521
22.562979160111773,7735282
99.95323439808935,13057611
18.348078887754475,29660309
29.276918495854694,16997899
86.06574864349791,13093129
38.26166690033506,14872823
22.88259105865047,18237332
13.686912043680351,30655290
5.649653168088115,18121216
20.12926839496557,13017780
24.72512769124586,9813684
4.369143269358209,9174327
39.31386034231853,22181271
66.79011797153537,21014515
17.649970496873042,9234966
20.29077451633872,26566116
14.736968281275256,21066110
121.11056451159722,21148583
17.972451269149353,14073646
638.9701998649983,32137999
41.50593611697586,10341497
3.438075408569925,28386920
1525.3426648321276,30395087
11.728248936942553,21176143
5.082881233839207,30509888
3.3215890623252857,30086841
44.29965227968268,4593608
18.341056010843694,1588992
33.696613924448485,29762331
40.274416126328745,28839429
99.95323439808935,22105440
18.6882310902825,16601505
7.51449670926069,18055960
900.8082849504356,13799451
20.456219215981665,19663881
64.33026799850582,13960396
5.082881233839207,31880357
122.62021623864142,2686374
170.8987471329121,15339026
30.793084515894055,29239370
1.0073680702562546,22767549
9.518103487112237,557126
26.609573813995027,26326464
39.31386034231853,12191280
10.219744768630703,13172049
28.688850949633423,26570011
23.682317033292357,31763541
11.701103140132524,18274439
206.34153703557018,14224048
292.67796760397795,2069917
26.50770625234985,10677911
3.404079827411889,5057466
19.755155449886573,27554308
55.780213930959235,15109066
2.3230947401779756,20032059
23.762358911792553,24245145
145.56911693061693,13602047
130.4250686200586,8307502
19.600278532954164,17095283
55.780213930959235,25141810
788.3619530449208,25068215
6.447110682735332,12907218
24.318073287364708,31623027
30.793084515894055,12370400
100.12488515606194,22209015
9.670318466586306,226536
10.580651507567685,21935634
67.8195998662863,32089463
54.03388866357963,8889257
17.531750249274083,23878500
17.972451269149353,3340727
967.494620551174,21023969
35.66185851768185,2522091
38.9946650133495,21190824
10.369947937660282,19699462
29.697462200969436,15097597
9.547787886214405,31883685
53.12167695321513,15592690
240.80216912881482,6990882
3.0812908187038355,27965255
30.00359237082478,19635987
8.333356891686206,14715742
41.51905064915402,28458504
13.015796481077254,12265836
35.66185851768185,26448906
512.8005036859569,11972509
6.120338553575945,6779893
7.525614818101531,318475
43.08150758513019,5602370
5.649653168088115,3835995
11.701103140132524,26862538
1.0073680702562546,24761379
384.315765267573,13331221
7.374190442517084,564428
29.722672945371933,21372033
94.61754514373884,16755038
302.72248807217034,30319513
1.0073680702562546,24760583
303.04757675409087,15455527
110.72932175699879,22844360
13.948157100248018,16426835
24.252762842945323,15344120
15.535729113880738,5386937
11.331165586069176,25893700
33.30636695333154,3372535
188.63107744973843,3022308
128.8457785210121,5686435
100.12488515606194,21437004
66.5307413862147,19849024
308.98268569382265,24921116
29.994283803373733,24443627
13.615174747496525,5383192
152.12441488115022,18524093
11.285558024924395,19357083
46.40096289487623,25029389
1000.0,29246048
19.39219670663265,4757025
23.995378372241937,24602364
723.8416413973118,25487561
7.819329570359467,13881097
9.530791856340176,28540712
9.145371759677069,23567391
2560.615037664612,13877143
45.364117174318665,25943915
100.12488515606194,22145416
23.84269230459678,31386182
53.63481589598082,13868417
68.98190975741907,12431572
19.69718884881124,16621920
21.754417576855985,12831734
99.95323439808935,22210770
31.273451607047683,17751657
37.306398676411604,31562982
99.95323439808935,22208706
9.012822650126637,23852348
173.76498823167896,28403987
22.899317046529788,29986857
24.49248140968881,30821427
42.69367938272392,18992520
19.69718884881124,132120
60.384264313552436,17994231
46.65513005899662,29910835
695.0968925537703,27262676
99.95323439808935,22153586
13.944470680248827,26202278
7.578979132942429,21381109
810.1132600330925,12378237
862.1635041166419,31569865
17.085939866703168,11640921
9.787896070192142,9494946
41.43893097210084,4760472
10.369947937660282,14108275
22.69139379917031,10262971
14.156588678825258,20233409
4.716327482480911,30982022
119.59308112187114,24019658
14.381363469214714,25210949
967.494620551174,21006172
52.96604299870477,19843399
1014.372569617014,18292273
107.12375328243722,1562643
46.40096289487623,25078326
6.120338553575945,461234
10.789972621550737,13935333
8.15007534436897,29803688
96.79527728596464,11825856
2.3230947401779756,21475173
13.948157100248018,21581819
33.389800253554434,26963733
1000.0,16492155
4.045378504575746,13453295
35.90006797056059,28032424
91.37347596800073,31926784
40.10121581923237,25085566
29.833305603827945,5364414
153.06978992954532,20285016
4.144642167986146,20498045
324.9923766824954,10332360
50.09286481570561,4599119
7.190445734323626,26086562
43.98715695356081,5402304
937.228333628252,22446744
304.7903935688872,29212926
27.5577115331488,16218478
99.95323439808935,22210556
6.304009294095241,8051134
11.946837340151818,13033094
4.045378504575746,26252459
218.90958467067105,19743791
6.246966194156362,4409731
39.9400152667589,12564417
13.948157100248018,18768310
22.439099699091226,10912040
2103.9632300980275,29029778
12.67066666057242,7071114
13.489788968702623,24037284
3144.2744598275035,19786000
51.23337903597647,6716874
14.83837002905639,5160893
11.390795551286974,19419602
60.41164611555863,12906576
139.67825645972474,13083601
40.61392882231294,7131797
4.045378504575746,25458324
24.94909410548631,15255673
74.81812133795442,30042772
696.9407412398598,22076915
23.337741527972035,20692613
4.045378504575746,20806894
64.04872945338855,29015836
28.2756606151003,14884138
6.120338553575945,30571946
10.061066831604123,26639782
23.995378372241937,20625429
916.5786473004421,22351127
35.86620078912735,24493115
250.39663144862936,1002835
38.9946650133495,24479408
29.120625195053364,1628210
6.120338553575945,30328246
506.93014414621337,16232090
1.0073680702562546,22817512
609.5065715168787,16101111
319.49643640432396,14993491
33.48010780771418,24304480
326.526113404868,7581631
99.95323439808935,13115738
213.51505598896367,18673495
3.6960007099184744,11421714
3.588353487267482,20137424
161.47503621852226,15548833
35.90006797056059,5682316
43.62535497044828,26716427
348.4556656647695,15299300
38.3245045073629,1121819
43.56944408404113,8792322
6.304009294095241,12774891
10.431616952873512,20928
5.877364776417202,20933028
289.2003010759016,5249093
118.71366684533949,19316928
20.4106239792268,25567558
24.94909410548631,18805419
19.69718884881124,25296669
65.97200123378174,707599
302.72248807217034,30321255
484.53094732137424,21944822
5.082881233839207,2723368
17.972451269149353,904057
638.9701998649983,30998202
265.1646033479402,16149423
28.63461727179121,14369251
986.6793392899419,13785800
1455.5788860313291,29127672
45.165986834332934,19507808
31.88377371262604,20942684
13.489788968702623,27555332
6.120338553575945,12566321
11.93699782037236,28388100
17.972451269149353,24022914
12.968161927124923,3487824
23.995378372241937,19769108
14.976599159518571,26925281
129.83644893504078,20308607
5.082881233839207,20137177
22.41753904047608,28805689
38.0937537140046,24188484
34.35861242005759,7208439
82.68708508230061,20881419
80.73197362604175,6832592
316.25322120302474,21367358
48.05004977966039,31161881
18.008185077460688,7483750
29.166959174943262,31361881
19.71846035045915,15365615
430.5764101263043,4645208
509.73410623195184,3394936
28.13416191554042,27369320
172.79107574264248,28217932
27.370517648072365,25098816
61.56962052942239,12157169
30.239965850213885,12949758
16.87698529539327,29517368
4.208224034367977,20601895
99.95323439808935,18460936
61.74830834097578,704764
60.24852403687934,7153101
13.136983894780572,17940236
3.682181822784893,23435452
136.281151543355,17514702
23.802327965387637,20897112
1.0073680702562546,24760401
14.83837002905639,11478058
2001.462395130515,22249018
5.649653168088115,21385754
35.7666074383577,13533362
17.458080488098435,31094260
25.53461561270825,3329962
15.689732710922168,2578855
6.845592937437634,28831979
38.69926574365719,25952108
18.341056010843694,20934326
537.5780230607617,11259633
13.489788968702623,1684236
15.96757847263239,20413890
31.45276658572643,30018439
1.0073680702562546,22807617
18.341056010843694,28443632
971.7216228281908,29378466
62.314999243695375,29914151
1.0073680702562546,24700100
1.0073680702562546,24700432
141.07223350733776,23999507
99.95323439808935,22210627
118.5475754775109,26160704
11.496704123082656,2238105
364.4611070793576,7021906
45.67377819838785,4440686
2591.741734727593,19785977
100.81802890076327,11237631
192.8258993053174,1371152
12.10999416183395,18492245
6.304009294095241,2297917
71.56400588766225,7178490
18.341056010843694,16477955
40.29544266918597,4803403
55.780213930959235,17496432
1132.4168560365533,23703054
30.036559466198852,17315004
9.654435137710855,6166307
107.92909832880416,22713612
110.06476547607676,31219741
971.7216228281908,11127133
26.282639868118714,25226896
31.36864084667092,28106571
11.331165586069176,13021064
99.95323439808935,22208430
6.310216369527813,25204844
680.329916124952,23478138
986.7881001870611,936177
5.082881233839207,43373
592.0418190340761,24879614
788.3619530449208,21645867
71.360322259177,31388375
5.082881233839207,27703123
60.688084383038635,17240732
21.80453405617219,28414149
150.330963354108,6882211
103.27527733061402,18880057
87.51670458012677,193836
813.7927843595893,28781130
67.4850630381792,10247453
11.946837340151818,13033238
191.01222023146158,24750639
43.08150758513019,6690388
54.062301621314546,15929975
89.56629006529658,7836953
4.045378504575746,25685413
23.34863977716846,24063141
22.56239978912632,19115007
233.85171879012256,4574039
10.994076292855366,8904766
16.963889526523342,6938542
502.970849341077,16000373
137.12253090773552,28914167
15.535729113880738,8734809
723.8416413973118,4417792
429.26218998649466,23200594
26.286205262223476,29657809
40.29544266918597,6314486
44.13713469307618,30815319
49.11622107687497,23628473
16.952478853041228,18057759
34.71079822678697,16054161
1000.0,29244690
27.217202211953825,31596057
6.813365748784565,9910025
100.57030359097932,23104353
971.7216228281908,22363097
456.750491355378,22342006
6.120338553575945,27923815
29.14079444450067,5104918
1000.0,20678766
1472.7288320703578,24212
55.5760064750265,6956938
9.928067913067284,25785133
65.46066529103656,4550199
13.456334071462441,30956677
8.229827289540758,23001080
73.15157912381741,27192505
10.431616952873512,1561256
24.16826743836712,8053990
12.386544029824368,6105021
496.6556577234856,19334274
15.550871218159747,24360199
7.778545949415952,27341321
723.8416413973118,21488884
15.207136086451946,9558353
6.333016981015765,24734607
21.405005131962568,14060306
46.460457509944646,14410216
59.56565519080141,20457240
14.415804432378273,21080282
1905.4875398953513,27600784
99.95323439808935,22213279
12.18654053497375,7127036
38.16501535419496,18510376
13.489788968702623,16056739
13.294991407395797,28438429
99.95323439808935,22213270
67.4850630381792,21326029
145.03155281682524,20729321
31.40192503010273,20028054
4.699137104711557,29235143
13.948157100248018,23981287
136.1682015313208,17716612
9.655194028033613,13096966
967.494620551174,21019635
144.04829454059023,31223575
307.35918782908504,8221520
39.21864073046582,26425599
69.46520407866227,29762055
30.815914831282022,9945250
57.89721903911346,32115631
441.78748606994196,21883885
22.878153769271645,20904606
120.79625927471781,1159226
37.342087124061074,5422159
13.294991407395797,24123728
3.0812908187038355,30761790
137.00335721682177,26786706
9.670318466586306,14387546
34.00846266824773,10231701
197.82460857693238,17184528
20.863633654832313,26453784
61.90374914416539,5061411
5.276376656044601,32237310
99.95323439808935,11192999
99.95323439808935,25789118
507.46412229120415,16972042
62.52916631172391,21965764
38.9946650133495,5918741
99.95323439808935,25804925
456.9177328527284,20119509
252.79018944315536,23073963
5891.541528433139,19786042
68.98190975741907,25670292
62.37397805621599,21621984
22.88165499107155,19412284
18.008185077460688,31945065
12.317942599294616,22435492
699.5057536250321,13152707
